archive,member,bytes,sha256
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091904/pose_09/ligand.sdf,2967,2e248fdc21980f6b43a929241853fbb6be4383c146f8f1f99e80f11067634906
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091904/pose_09/pose_status.json,570,af3fdcb28703da7ff766a3035b166e384ff212bdebe9c1e568d756359bbd2848
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091904/pose_09/report.txt,4735,dd947eb08add8b60b505c19fcd2824676dcbab120358c14c786fa45020e69405
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091904/pose_09/report.xml,9045,64d3030c1ce38c7666b565e1b21aefdfa724c05afe3ae6a6890f6a0ca1a447cd
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091904/pose_manifest.json,5413,dca3709c1f7146a38e0901df87182ad234ef12a40ad960a77d40987bf57b089d
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091904/poses.pdbqt,20574,0aae11b8d83fcea7c70cb4ec7488bf94fe02c907a22fdce5217bccab5ab699f2
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091904/vina.log,2385,860b1a7cff40ecd0fff7cce5f2b213a0bdc6d59d61660f1bba6ee1fb04816da1
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091905/docking.json,1530,c09480d122c626fd4301e54eaef5d2a62d8e61d17c8c0ecc572de2c592933db7
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091905/interactions.json,46462,eb1ec658a556dbecc5a5fd6b8becc8cce5eac8f04f267246f0a686fa82de6cee
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091905/plip.log,1881,d561e8e8cb5aacab07914df08ae5e9bd79e849f39a1966a1241acc3429256920
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091905/plip_done.json,29,bef149d6b4bcd0e8393fac45503362a862d45eadcceff434b3d9640f4b008ec4
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091905/pose_01/ligand.sdf,2967,a6ea4e789464d6924c7f9758ca8e0e50153cf5fdc070c5f83f762d038ba0b1de
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091905/pose_01/pose_status.json,571,7b65e132f8f2611e548a95574adf188423410b5f09ca4b1654b0b9202c112fed
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091905/pose_01/report.txt,7540,d48c715cfbf877c9d7419dfa6a662c4643e33416cff57628216f50575c944f7c
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091905/pose_01/report.xml,13892,3025bb4301d46eb83e0cb5d1d67cafceb5c6a31cece1919dd534689afba35b44
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091905/pose_02/ligand.sdf,2967,3ed08c103961dbbdf8b90ce4b991b60ee1d30596b9e8835ebaeb962208afc22b
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091905/pose_02/pose_status.json,570,221a54c294a7807fe07c58ad1bb65a51c85ea187727cfe3debb074a34fae52b2
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091905/pose_02/report.txt,6095,8925ca6335c2b4090e6b28cede3c09ca994f1f98ac08bda3ff5f3db15daec96f
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091905/pose_02/report.xml,12334,f94908aa3cea3065ea9e596a1926b551cd96e8170a7f266f97039387a8e4a665
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091905/pose_03/ligand.sdf,2967,642d542a24e26f3adae1306790694479161c99ea57422f4e75ed7154588ba5c9
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091905/pose_03/pose_status.json,570,6bf026feecdad815729f9b2c704b38582508d812de0e7e17dd9b196e687d6817
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091905/pose_03/report.txt,4289,bd192688b447d6e79e4e04d93e6c82fd88ab1aecfc7ea50a2c3fc8ec701c7437
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091905/pose_03/report.xml,10520,ce131da4774c54e0c6c66573d16b4fd6ac2996d816fa4481deda45f549419f08
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091905/pose_04/ligand.sdf,2967,4cf2678eac3e0e7f70f668ac32d5db5ebeafc90dac57206e952ab1e97510af23
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091905/pose_04/pose_status.json,570,6ba8b8d41ff9871f096755db5349c7bb988434227f7d1fd98c8e555ff990f84f
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091905/pose_04/report.txt,3595,85e0c2368a3b5a49c90ea6a063f2346ea064de560cc3e90281aa6deac74fce9c
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091905/pose_04/report.xml,9098,314c0dde16199262d4169ce3afd7961ccdfbb5b13d69021bb43b9ab9d0a7f9de
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091905/pose_05/ligand.sdf,2967,63f2c7fc0b399e1252c08484459a8e218fbfe2e911d79573e89c40f20a7a5fe1
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091905/pose_05/pose_status.json,570,f5da5129829c86e257d925d08ee99be1faa923f0f65d1cf422d5ac0065e155e3
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091905/pose_05/report.txt,3434,2118c9accd68ccae3877111e240f93ef2ac122fd2b3e7ed63518fd163bb4ed08
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091905/pose_05/report.xml,8037,f6b8cae49e8a9e338f9f0b91abcb591090ec231239b9a44cecbb0bc6aa97aac1
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091905/pose_06/ligand.sdf,2967,7c7b0d60e30ea76b21b3d7baf8266bf1f07294f5edbaf7a66a2a843194aa89f9
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091905/pose_06/pose_status.json,570,320e100584296067302b26067d1ba52367fed020f5ed6c8d57e9a5aee46f93be
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091905/pose_06/report.txt,5906,7b8f34dc17f4a6b1f6bb01d38578e5f5a88bebce19eea516821f0f9b24ed2ea6
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091905/pose_06/report.xml,11978,425aab1667e75149ed25245598dc63f71613c2ff2ed90d9212feafa64959b8a3
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091905/pose_07/ligand.sdf,2967,4a5c150cd62ef5ded25376c0853f3a0151ccad0808f04146abeab2f7344f5b4c
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091905/pose_07/pose_status.json,570,a6a58eb92a4a750cde6a201a6d2cb82be132f5a1b4489b54341c539807491ad2
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091905/pose_07/report.txt,3290,1a23384f70508066a74c8c5198489da9e13c9a4692662d7b77cf7cbdf392a399
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091905/pose_07/report.xml,7656,abc33277cbb3d8ed8f1396b29eb5802a90f8654cef7f8ff4591b80c7daa81487
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091905/pose_08/ligand.sdf,2967,5582effee1c7cc874f9cae541b9e3305a3fffdf81ef230c34c08b204e41b2a84
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091905/pose_08/pose_status.json,570,12a87d0a71be1812e8a878e251327b5801326235670a1a4a4a2be7fbce18879d
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091905/pose_08/report.txt,5731,9c3802dccfc3e16c5ce157ae05d2c478881ab8922d12cd1f09b6e52c07e83d86
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091905/pose_08/report.xml,9942,698aa7a732f20154683d3860ce7ab0c9c31f339aeffb7300743f24ca73172ef1
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091905/pose_09/ligand.sdf,2967,96ebeafc61bae974a6409a04c5a03f3aaa633b6cbeed1a089c21e176c823213c
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091905/pose_09/pose_status.json,570,a9adeaab37500bb0c9e9b2e608e2c8a2bfeb7f4009abe77b69216f8f5737a455
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091905/pose_09/report.txt,4286,19eed74cd3988a520a0ef799c240b2fd3713b1993c8f7a8c83da379d12eb9b59
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091905/pose_09/report.xml,8392,68a85126a76ed1035b3963c8ff798e630aa198de11a0b64e27ec032d25bce166
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091905/pose_manifest.json,5413,0b8d8b1424fd628e8e7985cb3aebc32be0488ed0bb92f081486ace528186c199
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091905/poses.pdbqt,20574,0b4d02ac415e8fd808d604480b948e25f8cea826ce49532813bd482760ec5052
raw/archives/temazepam.tar.gz,temazepam/alpha1/2026091905/vina.log,2385,2b4aed702a617fb1ea9640887f5740e99670fc66bd23d6374b2563e230a71268
raw/archives/temazepam.tar.gz,temazepam/alpha2/2026091901/docking.json,1528,81853efba5a77496f015b9792db114581f50246050d638c087804f006443a869
raw/archives/temazepam.tar.gz,temazepam/alpha2/2026091901/interactions.json,31484,92ad12ec2eaadc6dd04b00bf08b45bc235f8cfdc401b0242e1ee436b2033b7c0
raw/archives/temazepam.tar.gz,temazepam/alpha2/2026091901/plip.log,1881,a2bcbced370ce88f296f88228563f9ca1eb3a2cc7f080ce7e6af32375c02436a
raw/archives/temazepam.tar.gz,temazepam/alpha2/2026091901/plip_done.json,29,bef149d6b4bcd0e8393fac45503362a862d45eadcceff434b3d9640f4b008ec4
raw/archives/temazepam.tar.gz,temazepam/alpha2/2026091901/pose_01/ligand.sdf,2967,b276459bac301f3248b0367317950d1ce4fe3e0f5680d9b034eec66b7624e4e1
raw/archives/temazepam.tar.gz,temazepam/alpha2/2026091901/pose_01/pose_status.json,570,e2c5845a4b3e68290f680fce93cb228cc471a9663fa73ab0fc546067778092ba
raw/archives/temazepam.tar.gz,temazepam/alpha2/2026091901/pose_01/report.txt,3267,a0390f47d9355dba8c205b255d862d2074eb73a6b87907479ba97550866fe52a
raw/archives/temazepam.tar.gz,temazepam/alpha2/2026091901/pose_01/report.xml,8154,e50c93070a3c669f4c41073d9edfaa3a6614c40bcc6b07423773c16b471f7626
raw/archives/temazepam.tar.gz,temazepam/alpha2/2026091901/pose_02/ligand.sdf,2967,f21d742e3ab8eea01a31e3e08ab59f81caf9f12beb48ba829dca7b3608d2bdb0
raw/archives/temazepam.tar.gz,temazepam/alpha2/2026091901/pose_02/pose_status.json,570,db48d7ce7c2c5e3942130792c663beebd2891f1b8b2d19bbe27f222cfb30f72d
raw/archives/temazepam.tar.gz,temazepam/alpha2/2026091901/pose_02/report.txt,3267,297d4c2cf4d8a576fca42c64cdc713e711ec1cd9cbf8d0c92265adc817b0f01a
raw/archives/temazepam.tar.gz,temazepam/alpha2/2026091901/pose_02/report.xml,7903,620995154ec523100646a30aee2e8a8d9c93a8e4ed5f515d3dc0743a5b8c7efb
raw/archives/temazepam.tar.gz,temazepam/alpha2/2026091901/pose_03/ligand.sdf,2967,d68cda9986a085a0c8dca6396803e0394fced4864a2581b6bcfc5f0cdbb450ee
raw/archives/temazepam.tar.gz,temazepam/alpha2/2026091901/pose_03/pose_status.json,570,eedf5bf64bae77d4f420727490b426df5cf874bb410fd4dfc122c218fb15d097
raw/archives/temazepam.tar.gz,temazepam/alpha2/2026091901/pose_03/report.txt,3735,104b23a6f3f1c70cded747e252808ee0b73c1c4c2672b366923baea96b0b5114
raw/archives/temazepam.tar.gz,temazepam/alpha2/2026091901/pose_03/report.xml,8587,302d3a959eb5a652836de43de13f2f958f9cd4b1dbefa02c59db202dc185865a
raw/archives/temazepam.tar.gz,temazepam/alpha2/2026091901/pose_04/ligand.sdf,2967,9c7dfd439dd616488ed3dd0bf0d0e68131e312575b9d6aafafe70298f83f31eb
raw/archives/temazepam.tar.gz,temazepam/alpha2/2026091901/pose_04/pose_status.json,570,1d4c91007a33e968f798064333361fe36094780e1bd8061477d453e429542aaf
raw/archives/temazepam.tar.gz,temazepam/alpha2/2026091901/pose_04/report.txt,2059,b6b8c06316382d7e48253c07664d47abfa0bc3b56bec75d395a436d6adea06f2
raw/archives/temazepam.tar.gz,temazepam/alpha2/2026091901/pose_04/report.xml,7108,c228daa8d665936d8a369a661bdd41ac9e654b15940317f63c7506cff7e2f3b0
raw/archives/temazepam.tar.gz,temazepam/alpha2/2026091901/pose_05/ligand.sdf,2967,168a1bfe1b031bb9980768e02c64d47db7520d56bcc1a41f5de82410b543269e
raw/archives/temazepam.tar.gz,temazepam/alpha2/2026091901/pose_05/pose_status.json,570,975e905df3dd8fcd084376929605d4c6dd808de4937cf72df415c62edf83ca3a
raw/archives/temazepam.tar.gz,temazepam/alpha2/2026091901/pose_05/report.txt,2612,3117cfea783cb8ef9f52425d13a267aa2ee892a620918f85ef78a8e527b608dd
raw/archives/temazepam.tar.gz,temazepam/alpha2/2026091901/pose_05/report.xml,6305,4e6dbad0cb8cc8986dacfcb4b372890c79f8bc69be76d596a9e7aa7516e91dc3
raw/archives/temazepam.tar.gz,temazepam/alpha2/2026091901/pose_06/ligand.sdf,2967,53d4c0b5c1bea1286eae97a377fd0dd71dd74a217db32fa9927313923f6913a2
raw/archives/temazepam.tar.gz,temazepam/alpha2/2026091901/pose_06/pose_status.json,570,92c1395dd3984c5b58ca0a15c23852fb5762aac1e2a75d02a94bbb35255b42bd
raw/archives/temazepam.tar.gz,temazepam/alpha2/2026091901/pose_06/report.txt,5518,d4ef6fb416d2858066b0ab51683932521fe19e3a21ffba64cdb3630e94aa6b66
raw/archives/temazepam.tar.gz,temazepam/alpha2/2026091901/pose_06/report.xml,10868,0bda577c007f0b482c43c532a910fe649ad5d628296519e4204aee04dc0d1dbc
raw/archives/temazepam.tar.gz,temazepam/alpha2/2026091901/pose_07/ligand.sdf,2967,aad35f0e9f414ddb6c369b852952e9eb4a64383df503a263a8bbd64e1abff2c9
raw/archives/temazepam.tar.gz,temazepam/alpha2/2026091901/pose_07/pose_status.json,570,cc2e877337548e3ecc692250a90e3c374673cfe2863a667cd03bc75f443ea8bc
raw/archives/temazepam.tar.gz,temazepam/alpha2/2026091901/pose_07/report.txt,3742,c1f051584ec00e6459de8188696ff70be5f7cb297f454883986f9886c7e87381
raw/archives/temazepam.tar.gz,temazepam/alpha2/2026091901/pose_07/report.xml,8588,a985729b7ac926ac1c985ae8dda3d33deca51c48fc83de5ed1a53f23c59ed0a4
raw/archives/temazepam.tar.gz,temazepam/alpha2/2026091901/pose_08/ligand.sdf,2967,ab1cbb118af3afdeccbd5ab425958aaad306a796d692cb7230745c9ec5c6a81a
raw/archives/temazepam.tar.gz,temazepam/alpha2/2026091901/pose_08/pose_status.json,570,bf29b305be2c0c2a0b45265af2790f6eeea514ec541a7678b23b84dd9725bac3
raw/archives/temazepam.tar.gz,temazepam/alpha2/2026091901/pose_08/report.txt,4741,eaee58e731f7d35cc4984aad3be8280f05239324f0069cb860e9b6fc0639d67f
raw/archives/temazepam.tar.gz,temazepam/alpha2/2026091901/pose_08/report.xml,9848,f096d1f0502b4ab3a98378dcdb4c1fb258aca86a1100b9027b35e9c6fc13a50c
raw/archives/temazepam.tar.gz,temazepam/alpha2/2026091901/pose_09/ligand.sdf,2967,7c526990a535472dbd03a493c81c533cac9b33cf7a98336cef6e50246b3fb508
raw/archives/temazepam.tar.gz,temazepam/alpha2/2026091901/pose_09/pose_status.json,570,cb388c81a46b45c40ad36d05c55d8bb888c9dafbaa62437f14f83b4bb60973d9
raw/archives/temazepam.tar.gz,temazepam/alpha2/2026091901/pose_09/report.txt,2059,d778bd0879f930d5302e589324d85dd730b3e5d818702a213b9b6679fa7c4238
raw/archives/temazepam.tar.gz,temazepam/alpha2/2026091901/pose_09/report.xml,6856,ee8376129ba768b8555952b7534dfe3865187a0034fb5b28e433092ca24deca5
raw/archives/temazepam.tar.gz,temazepam/alpha2/2026091901/pose_manifest.json,5412,946268cd61ef265bc091778dd0afcddd1734852091360fdf30d841fcd34a6bc1
raw/archives/temazepam.tar.gz,temazepam/alpha2/2026091901/poses.pdbqt,20574,473c19d95d207db3fb64a9be21b920c5aabcd9ad09814716b28ae699750e278c
raw/archives/temazepam.tar.gz,temazepam/alpha2/2026091901/vina.log,2385,4dba0ef3832a61099847240167cdfa6d9ea73d48bb47b6a33a56f509fe6c120f
raw/archives/temazepam.tar.gz,temazepam/alpha2/2026091902/docking.json,1528,4a853df2deb0c707b407ce38babf0e3199e82de5d95fd03c0df00801c9feb800
raw/archives/temazepam.tar.gz,temazepam/alpha2/2026091902/interactions.json,32482,3aa459739099296ab8cec4358932fd2bb85fac2cbaa17c67e657f21464c63d31
raw/archives/temazepam.tar.gz,temazepam/alpha2/2026091902/plip.log,1881,7f011928122799928c84dc07fc4a5b71d77375b2ab2c513a9545d5d55009820c
raw/archives/temazepam.tar.gz,temazepam/alpha2/2026091902/plip_done.json,29,bef149d6b4bcd0e8393fac45503362a862d45eadcceff434b3d9640f4b008ec4
raw/archives/temazepam.tar.gz,temazepam/alpha2/2026091902/pose_01/ligand.sdf,2967,a4d2cf7ccb40a72bca358178ce4f521f1afa1f5da7ef3fe8eb288d72d66467e7
raw/archives/temazepam.tar.gz,temazepam/alpha2/2026091902/pose_01/pose_status.json,570,5b67e5ade3d1777ed2d4c0ffcf727ddd9a9400a7b28c936e3bd8c24caf410949
raw/archives/temazepam.tar.gz,temazepam/alpha2/2026091902/pose_01/report.txt,3267,51ba14f6ca875f855226d2b2b98020ab2774f187c39bea4934ab70c8f63ac0f3
raw/archives/temazepam.tar.gz,temazepam/alpha2/2026091902/pose_01/report.xml,8153,2b585ebf3501a8006bfe8ec5f68323d98d5e574402e58211e8150898290bf9b0
raw/archives/temazepam.tar.gz,temazepam/alpha2/2026091902/pose_02/ligand.sdf,2967,26508fbd9e86bbcefe3421ff34171aa6ada775c40655c5bee90b8d431ba2449c
raw/archives/temazepam.tar.gz,temazepam/alpha2/2026091902/pose_02/pose_status.json,570,1d0974753c4c076d3071530babc999e241f44196065a1c27db1c7b8caa830c69
raw/archives/temazepam.tar.gz,temazepam/alpha2/2026091902/pose_02/report.txt,3267,16bf3ec8043b021c4a39a49f54d144c93f8b725f52e578b9d1e4528a341701a0
raw/archives/temazepam.tar.gz,temazepam/alpha2/2026091902/pose_02/report.xml,7903,5f34c8c94e7d5967f44c2f5f2e913773917a8bad3fa1e3086859230ca13d4711
raw/archives/temazepam.tar.gz,temazepam/alpha2/2026091902/pose_03/ligand.sdf,2967,f5c64fee8aff01b1c7e70e1a925d89beab91903d69d45698f3373821af47da77
raw/archives/temazepam.tar.gz,temazepam/alpha2/2026091902/pose_03/pose_status.json,570,e3e1c2a8184949b43b9d59d9032d551f3c6b5798cc853bb0f00bb7caffc7b675
raw/archives/temazepam.tar.gz,temazepam/alpha2/2026091902/pose_03/report.txt,4226,5416eb4f1d9ce79d1a39c431597bc95ab77732d51bbec2a391a3cb2e77e06b31
raw/archives/temazepam.tar.gz,temazepam/alpha2/2026091902/pose_03/report.xml,9778,e6f5fe39da560c921e1d0cf5fe86b2465d261615083d75ad94303fe57e90e3d5
raw/archives/temazepam.tar.gz,temazepam/alpha2/2026091902/pose_04/ligand.sdf,2967,9bf67ab005495a83d0375069cfc5afcd7cd427c7eed267e2a233e4c6e091a75c
raw/archives/temazepam.tar.gz,temazepam/alpha2/2026091902/pose_04/pose_status.json,570,1d7afbf716ed215bf22f9910a3d28aad4bf00fcd4a7765bbdbc9f90681011fa0
raw/archives/temazepam.tar.gz,temazepam/alpha2/2026091902/pose_04/report.txt,3742,a1e501b43f54f70006173cdb707e062c98168284f896c63653644ea277279466
raw/archives/temazepam.tar.gz,temazepam/alpha2/2026091902/pose_04/report.xml,8587,fd20f02bba050f180b6138c3cb7e4eaba6776daad012c818f097615c8d20a592
raw/archives/temazepam.tar.gz,temazepam/alpha2/2026091902/pose_05/ligand.sdf,2967,b04ce44365b2398a93fb00b5f62ebb54c885343bd0fa9322bcae4674d9cba209
raw/archives/temazepam.tar.gz,temazepam/alpha2/2026091902/pose_05/pose_status.json,570,235d21f7fd8bf92bd0d2f67b872ad47a340495ecab4b405639f3719c43ab2ecb
raw/archives/temazepam.tar.gz,temazepam/alpha2/2026091902/pose_05/report.txt,2059,22e0e645e5043e004931d40f8fa22a2cbd8ca407cd5b701144480c7aa98958d5
raw/archives/temazepam.tar.gz,temazepam/alpha2/2026091902/pose_05/report.xml,7024,3fe0050f3165eac1514d134e7246bd75d2c48dfcb87131214549d976130bef54
raw/archives/temazepam.tar.gz,temazepam/alpha2/2026091902/pose_06/ligand.sdf,2967,6634ac45614759a71d9569bfb750bcb8029dba21d836c2d1193e85224784a344
raw/archives/temazepam.tar.gz,temazepam/alpha2/2026091902/pose_06/pose_status.json,570,f0b35ba3e8497f05934fe459d594f8617fc50c1b03df4011cb4c32a3a2260e88
raw/archives/temazepam.tar.gz,temazepam/alpha2/2026091902/pose_06/report.txt,5525,1858f406ec0df96b01b54dba39d6641e470b5353d183d408355dc7374ad6e6be
raw/archives/temazepam.tar.gz,temazepam/alpha2/2026091902/pose_06/report.xml,10953,67a17983477e65b71e31c16c9e0061d086c2c83513ac8da70fe93f7f134df8fc
raw/archives/temazepam.tar.gz,temazepam/alpha2/2026091902/pose_07/ligand.sdf,2967,94873e542e075abdd81b90ac5a197325d9e35c4fde59ff3b913e05aa47783a3c
raw/archives/temazepam.tar.gz,temazepam/alpha2/2026091902/pose_07/pose_status.json,570,9f546936edc7dad522f8081fc825e8d6981f914f68db8f9d26301186929c2ca5
raw/archives/temazepam.tar.gz,temazepam/alpha2/2026091902/pose_07/report.txt,3262,93514e5ffd9c06ec5ef1b081040807a99a0aded1360a3c521e191fb9a1aff42b
raw/archives/temazepam.tar.gz,temazepam/alpha2/2026091902/pose_07/report.xml,7734,f289a080f68aef564056f5a30ad35f33cbb35cb704bde11382f43bce556a6112
raw/archives/temazepam.tar.gz,temazepam/alpha2/2026091902/pose_08/ligand.sdf,2967,86518117288ca294dfb4855f8bd71c8dff8ee4b0705bb35210f5df3e27de510a
raw/archives/temazepam.tar.gz,temazepam/alpha2/2026091902/pose_08/pose_status.json,570,dd414ed1440ea4af8f22afb1a29b31fbd795d9686e45f912c73c482c7d3498c6
raw/archives/temazepam.tar.gz,temazepam/alpha2/2026091902/pose_08/report.txt,3272,92f3e59d2dabc5df921e1be7db0bebfc3358793fed2681e392b950d9a3067830
raw/archives/temazepam.tar.gz,temazepam/alpha2/2026091902/pose_08/report.xml,7903,6b059bd7e0aa21818772621d5722e86d3455e32292ddff3e266129400416dc1f
raw/archives/temazepam.tar.gz,temazepam/alpha2/2026091902/pose_09/ligand.sdf,2967,19845821cd7d3f1e48543a21b29114eadebf2eb229ad34c451db8e4c9929689b
raw/archives/temazepam.tar.gz,temazepam/alpha2/2026091902/pose_09/pose_status.json,570,753c891c8af48825741a048655dd01c301d310e5771ae78417a088c50eadaa57
raw/archives/temazepam.tar.gz,temazepam/alpha2/2026091902/pose_09/report.txt,2943,1e422e783310865f112ef5998e64f7f858bfaea2691ccfadd48b38b3f84c861d
raw/archives/temazepam.tar.gz,temazepam/alpha2/2026091902/pose_09/report.xml,7338,90b6498c049ab12819ddd0e9d9adf7114326654b1678ec67904ede6e7eecd5fd
raw/archives/temazepam.tar.gz,temazepam/alpha2/2026091902/pose_manifest.json,5412,5f9946894e2d2e56bbede3c5828002191d729b04aef0678dd4880587fdb82b41
raw/archives/temazepam.tar.gz,temazepam/alpha2/2026091902/poses.pdbqt,20574,c8fe20e250ef7e90a4a59833cd2f865f7233d849545bdf620f791a5f0c8015f1
raw/archives/temazepam.tar.gz,temazepam/alpha2/2026091902/vina.log,2385,35dc9b108556a9743137f9233ab80e527111c22dd0c6636bc92027f97bf6ed9d
raw/archives/temazepam.tar.gz,temazepam/alpha2/2026091903/docking.json,1528,722fcea8a1e853285852048f0948e01ee99ae3d321bab0efee5f120161dd6278
raw/archives/temazepam.tar.gz,temazepam/alpha2/2026091903/interactions.json,35033,2e8e350d3e7c56b69f685d9d5b52162f80d43df0d2a3116e5e24b180aa8cd690
raw/archives/temazepam.tar.gz,temazepam/alpha2/2026091903/plip.log,1881,560e427678c9738e250f493b61333dc26a0aec99025c47024b3519f48b8d85f2
raw/archives/temazepam.tar.gz,temazepam/alpha2/2026091903/plip_done.json,29,bef149d6b4bcd0e8393fac45503362a862d45eadcceff434b3d9640f4b008ec4
raw/archives/temazepam.tar.gz,temazepam/alpha2/2026091903/pose_01/ligand.sdf,2967,c4f0139651f29c03e5762552745d5e9249e69c26e8cb8fa2106aa4f280254784
raw/archives/temazepam.tar.gz,temazepam/alpha2/2026091903/pose_01/pose_status.json,570,b2a69711dd1e4f194896d4d39a331e0bfb89b8ae12a1003cec72e2b6ecbdf907
raw/archives/temazepam.tar.gz,temazepam/alpha2/2026091903/pose_01/report.txt,3262,b59c556544c7b490cfe99bf975a3765c9ec7ca110566f9ad014a399ba48cb5cd
raw/archives/temazepam.tar.gz,temazepam/alpha2/2026091903/pose_01/report.xml,8152,c25bbdf77a0bbb17da21150c452fe34bc4f26f7cb5475e64a9d6f786615a835e
raw/archives/temazepam.tar.gz,temazepam/alpha2/2026091903/pose_02/ligand.sdf,2967,ed597d751ebaa5295a9043fb8d23625f6b919e4119e9471a217debcc4426ee34
